EC	substrates	activity	KEGG copy-paste
EC 4.2.2.13	alpha-(1,4)-glucan, maltose, starch	lyase glucose alpha-(1,4) glucose	The enzyme catalyses the sequential degradation of (1->4)-alpha-D-glucans from the non-reducing end with the release of 1,5-anhydro-D-fructose. Thus, for an alpha-glucan containing n (1->4)-linked glucose units, the final products are 1 glucose plus (n-1) 1,5-anhydro-D-fructose. Maltose, maltosaccharides and amylose are all completely degraded. It does not degrade (1->6)-alpha-glucosidic bonds and thus the degradation of a branched glucan, such as amylopectin or glycogen, will result in the formation of 1,5-anhydro-D-fructose plus a limit dextrin. Other enzymes involved in the anhydrofructose pathway are EC 4.2.1.110 (aldos-2-ulose dehydratase), EC 4.2.1.111 (1,5-anhydro-D-fructose dehydratase) and EC 5.3.2.7 (ascopyrone tautomerase).
EC 4.2.2.12	xanthan	lyase mannose beta-(1,4) glucuronate	Eliminative cleavage of the terminal beta-D-mannosyl-(1->4)-beta-D-glucuronosyl linkage of the side-chain of the polysaccharide xanthan, leaving a 4-deoxy-alpha-L-threo-hex-4-enuronosyl group at the terminus of the side-chain
EC 4.2.2.11	algin	lyase mannuronate beta-(1,4) guluronate; lyase guluronate beta-(1,4) guluronate; lyase mannuronate beta-(1,4) mannuronate; lyase guluronate beta-(1,4) mannuronate	Eliminative cleavage of algin to give oligosaccharides with 4-deoxy-alpha-L-erythro-hex-4-enuronosyl groups at their non-reducing ends and alpha-L-guluronate at their reducing end.
EC 4.2.2.10	pectin, alpha-(1,4)-galacturonan	lyase galacturonate alpha-(1,4) galacturonate	Eliminative cleavage of (1->4)-alpha-D-galacturonan methyl ester to give oligosaccharides with 4-deoxy-6-O-methyl-alpha-D-galact-4-enuronosyl groups at their non-reducing ends. Favours pectin, the methyl ester, over pectate, the anion (which is the preferred substrate of EC 4.2.2.2, pectate lyase). Demethylation progressively slows its action; it can nevertheless cleave on either side of a demethylated residue if the residue at the other end of the scissile bond is methylated.
EC 4.2.2.1	hyaluronate	lyase N-acetylglucosamine beta-(1,4) glucosamine	Cleaves hyaluronate chains at a beta-D-GlcNAc-(1->4)-beta-D-GlcA bond, ultimately breaking the polysaccharide down to 3-(4-deoxy-beta-D-gluc-4-enuronosyl)-N-acetyl-D-glucosamine. [RN:R02465 R06242]
EC 4.2.2.-		lyase X AB X	
EC 3.5.1.89	N-acetylglucosaminide	hydr glucosaminide N acetate	6-(N-acetyl-alpha-D-glucosaminyl)-1-phosphatidyl-1D-myo-inositol + H2O = 6-(alpha-D-glucosaminyl)-1-phosphatidyl-1D-myo-inositol + acetate [RN:R03482 R05917]
EC 3.5.1.80			
EC 3.5.1.41	chitin	hydr acetate N glucose	Hydrolyses the N-acetamido groups of N-acetyl-D-glucosamine residues in chitin.
EC 3.5.1.25	N-acetylglucosamine-6-phosphate	hydr acetate N glucosamine	N-acetyl-D-glucosamine 6-phosphate + H2O = D-glucosamine 6-phosphate + acetate [RN:R02059]
EC 3.5.1.108	N-acetylglucosaminide	hydr acetate N glucosamine	A zinc protein. The enzyme catalyses a committed step in the biosynthesis of lipid A.
EC 3.5.1.-		hydr X N X	
EC 3.2.1.99	arabinan	endo arabinose alpha-(1,5) arabinose	Acts best on linear 1,5-alpha-L-arabinan. Also acts on branched arabinan, but more slowly. Endohydrolysis of (1->5)-alpha-arabinofuranosidic linkages in (1->5)-arabinans
EC 3.2.1.98	starch, alpha-(1,4)-glucan	exo glucose alpha-(1,4) glucose	cf. EC 3.2.1.3 glucan 1,4-alpha-glucosidase, which removes successive glucose residues; EC 3.2.1.2 beta-amylase, which removes successive maltose residues; EC 3.2.1.116 glucan 1,4-alpha-maltotriohydrolase, which removes successive maltotriose units and EC 3.2.1.60 glucan 1,4-alpha-maltotetraohydrolase, which removes successive maltotetraose residues. The products have the alpha-configuration.
EC 3.2.1.97	mucin glycoside, glycoprotein	exo galactose beta-(1,3) N-acetylgalactosamine	The enzyme catalyses the liberation of Gal-(1->3)-beta-GalNAc alpha-linked to serine or threonine residues of mucin-type glycoproteins. EngBF from the bacterium Bifidobacterium longum specifically acts on core 1-type O-glycan to release the disaccharide Gal-(1->3)-beta-GalNAc. The enzymes from the bacteria Clostridium perfringens, Enterococcus faecalis, Propionibacterium acnes and Alcaligenes faecalis show broader specificity (e.g. they can also release the core 2 trisaccharide Gal-(1->3)-beta-(GlcNAc-(1->6)-beta)-GalNAc or the core 3 disaccharide GlcNAc-(1->3)-beta-GalNAc) [1,2]. The enzyme may play an important role in the degradation and utilization of mucins having core 1 O-glycan.
EC 3.2.1.96	glycoprotein	endo N-acetylglucosamine beta-(1,4) N-acetylglucosamine	Endohydrolysis of the N,N'-diacetylchitobiosyl unit in high-mannose glycopeptides and glycoproteins containing the -[Man(GlcNAc)2]Asn- structure. One N-acetyl-D-glucosamine residue remains attached to the protein; the rest of the oligosaccharide is released intact
EC 3.2.1.95	dextran	exo glucose alpha-(1,6) glucose	Hydrolysis of (1->6)-alpha-D-glucosidic linkages in dextrans, to remove successive isomaltotriose units from the non-reducing ends of the chains
EC 3.2.1.94	alpha-(1,6)-glucan	exo glucose alpha-(1,6)-glucose	Hydrolysis of (1->6)-alpha-D-glucosidic linkages in polysaccharides, to remove successive isomaltose units from the non-reducing ends of the chains, Optimum activity is on those 1,6-alpha-D-glucans containing 6, 7 and 8 glucose units; those containing 3, 4 and 5 glucose units are hydrolysed at slower rates.
EC 3.2.1.93	trehalose-6-phosphate	? glucose alpha-(1,1) glucose	alpha,alpha-trehalose 6-phosphate + H2O = D-glucose + D-glucose 6-phosphate [RN:R00837 R06113]
EC 3.2.1.91	cellulose	exo glucose beta-(1,4) glucose	Hydrolysis of (1->4)-beta-D-glucosidic linkages in cellulose and cellotetraose, releasing cellobiose from the non-reducing ends of the chains
EC 3.2.1.89	arabinogalactan	endo X beta-(1,4) galactose	The enzyme specifically hydrolyses (1->4)-beta-D-galactosidic linkages in type I arabinogalactans.
EC 3.2.1.88	beta-arabinoside	exo X beta arabinose	Removal of a terminal beta-L-arabinopyranose residue from the non-reducing end of its substrate. [RN:R01760]
EC 3.2.1.86	beta-glucoside	? glucose beta-(1,4) glucose	6-phospho-beta-D-glucosyl-(1->4)-D-glucose + H2O = D-glucose + D-glucose 6-phosphate
EC 3.2.1.85	beta-galactoside	? X beta glalactose	a 6-phospho-beta-D-galactoside + H2O = 6-phospho-D-galactose + an alcohol 
EC 3.2.1.84	alpha-(1,3)-glucan	exo glucose alpha-(1,3) glucose	Hydrolysis of terminal (1->3)-alpha-D-glucosidic links in (1->3)-alpha-D-glucans
EC 3.2.1.83	carrageenan	endo galactose beta-(1,4) 3,6-anhydrogalactose	The main products of hydrolysis are neocarrabiose-sulfate and neocarratetraose-sulfate [5]. Unlike EC 3.2.1.157 (iota-carrageenase), but similar to EC 3.2.1.81 (beta-agarase), this enzyme proceeds with retention of the anomeric configuration.Endohydrolysis of (1->4)-beta-D-linkages between D-galactose 4-sulfate and 3,6-anhydro-D-galactose in kappa-carrageenans
EC 3.2.1.82	alpha-(1,4)-galacturonan, pectate, alpha-(1,4)-oligogalacturonan	endo galacturonate alpha-(1,4) galacturonate	The enzyme, characterized from bacteria, hydrolyses the second alpha-1,4-glycosidic bond from the non-reducing end of polygalacturonate, releasing digalacturonate.
EC 3.2.1.81	agarose, porphyran	endo 3,6-anhydro-galactose beta-(1,4) galactose	Hydrolysis of (1->4)-beta-D-galactosidic linkages in agarose, giving the tetramer as the predominant product
EC 3.2.1.80	inulin, levan, sucrose, beta-(2,1)-fructan, beta-(2,6)-fructan	exo fructose beta-(2,1) fructose	Hydrolyses inulin and levan, and also sucrose. Hydrolysis of terminal, non-reducing (2->1)- and (2->6)-linked beta-D-fructofuranose residues in fructans
EC 3.2.1.8	xylan	endo xylose beta-(1,4) xylose	Endohydrolysis of (1->4)-beta-D-xylosidic linkages in xylans
EC 3.2.1.78	beta-(1,4)-mannan, galactomannan, glucomannan	endo mannose beta-(1,4) mannose	Random hydrolysis of (1->4)-beta-D-mannosidic linkages in mannans, galactomannans and glucomannans [RN:R08612]
EC 3.2.1.76	dermatan sulfate	endo X alpha iduronic acid	Hydrolysis of unsulfated alpha-L-iduronosidic linkages in dermatan sulfate
EC 3.2.1.75	pustulan, beta-(1,6)-glucan, beta-(1,6)-glucoside	endo glucose beta-(1,6) glucose	Random hydrolysis of (1->6)-linkages in (1->6)-beta-D-glucans
EC 3.2.1.74	beta-(1,4)-glucan	endo glucose beta-(1,4) glucose	Hydrolysis of (1->4)-linkages in (1->4)-beta-D-glucans, to remove successive glucose units. Acts on lutean, pustulan and 1,6-oligo-beta-D-glucosides. 
EC 3.2.1.73	beta-glucan, lichenin	endo glucose beta-(1,4) glucose	Hydrolysis of (1->4)-beta-D-glucosidic linkages in beta-D-glucans containing (1->3)- and (1->4)-bonds
EC 3.2.1.71	beta-(1,2)-glucan	endo glucose beta-(1,2) glucose	Random hydrolysis of (1->2)-glucosidic linkages in (1->2)-beta-D-glucans
EC 3.2.1.70	alpha-(1,6)-glucan, alpha-(1,6)-oligoglucan, dextran	endo glucose alpha-(1,6) glucose	Hydrolysis of (1->6)-alpha-D-glucosidic linkages in (1->6)-alpha-D-glucans and derived oligosaccharides
EC 3.2.1.7	inulin	endo fructose beta-(2,1) fructose	Endohydrolysis of (2->1)-beta-D-fructosidic linkages in inulin
EC 3.2.1.68	glycogen, amylopectin	endo glucose alpha-(1,6) glucose	Hydrolysis of (1->6)-alpha-D-glucosidic branch linkages in glycogen, amylopectin and their beta-limit dextrins
EC 3.2.1.67	alpha-(1,4)-oligogalacturonan	endo galacturonate alpha-(1,4) galacturonate	The enzyme hydrolyses the first glycosidic bond from the non-reducing end of the substrate. It is specific for saturated oligomers of D-homogalacturonan, and is unable to degrade unsaturated substrates or methyl-esterified substrates.
EC 3.2.1.65	beta-(2,6)-fructan, levan, beta-(2,6)-oligofructan	endo fructose beta-(2,6) fructose	Random hydrolysis of (2->6)-beta-D-fructofuranosidic linkages in (2->6)-beta-D-fructans (levans) containing more than 3 fructose units
EC 3.2.1.64	beta-(2,6)-fructan	endo fructose beta-(2,6) fructose	Hydrolysis of (2->6)-beta-D-fructofuranan, to remove successive disaccharide residues as levanbiose, i.e. 6-(beta-D-fructofuranosyl)-D-fructose, from the end of the chain
EC 3.2.1.63	fucoside	exo galactose alpha-(1,2) fucose	Highly specific for non-reducing terminal L-fucose residues linked to D-galactose residues by a 1,2-alpha-linkage. Not identical with EC 3.2.1.111 1,3-alpha-L-fucosidase.
EC 3.2.1.62	glucosphingolipid, galactosphingolipid	endo X AB glucose; endo X AB galactose	Broad specificity [cf. EC 3.2.1.45 (glucosylceramidase) and EC 3.2.1.46 (galactosylceramidase)]. Also hydrolyses phlorizin to phloretin and glucose. The intestinal enzyme is a complex that also catalyses the reaction of EC 3.2.1.108 lactase.
EC 3.2.1.61	alpha-glucan	endo glucose alpha-(1,4) glucose	Endohydrolysis of (1->4)-alpha-D-glucosidic linkages in alpha-D-glucans containing both (1->3)- and (1->4)-bonds
EC 3.2.1.60	amylose, alpha-glucan, glycogen, starch	exo glucose alpha-(1,4) glucose	Hydrolysis of (1->4)-alpha-D-glucosidic linkages in amylaceous polysaccharides, to remove successive maltotetraose residues from the non-reducing chain ends
EC 3.2.1.6	laminarin, lichenin, cellulose, beta-glucan	endo glucose beta-(1,4) glucose; endo glucose beta-(1,3) glucose	Endohydrolysis of (1->3)- or (1->4)-linkages in beta-D-glucans when the glucose residue whose reducing group is involved in the linkage to be hydrolysed is itself substituted at C-3
EC 3.2.1.59	isolichenin, pseudonigeran, nigeran	endo glucose alpha-(1,3) glucose	Endohydrolysis of (1->3)-alpha-D-glucosidic linkages in isolichenin, pseudonigeran and nigeran
EC 3.2.1.58	beta-(1,3)-oligoglucan, beta-(1,3)-glucan	exo glucose beta-(1,3) glucose	Successive hydrolysis of beta-D-glucose units from the non-reducing ends of (1->3)-beta-D-glucans, releasing alpha-glucose
EC 3.2.1.57	pullulan	? glucose alpha-(1,6) glucose	Hydrolysis of pullulan to isopanose (6-alpha-maltosylglucose)
EC 3.2.1.55	alpha-arabinoside, arabinan, arabinoxylan, arabinogalactan	exo arabinose alpha arabinose; exo X alpha arabinose	Hydrolysis of terminal non-reducing alpha-L-arabinofuranoside residues in alpha-L-arabinosides. The enzyme acts on alpha-L-arabinofuranosides, alpha-L-arabinans containing (1,3)- and/or (1,5)-linkages, arabinoxylans and arabinogalactans. Some beta-galactosidases (EC 3.2.1.23) and beta-D-fucosidases (EC 3.2.1.38) also hydrolyse alpha-L-arabinosides. cf. EC 3.2.1.185, non-reducing end beta-L-arabinofuranosidase.
EC 3.2.1.54	maltodextrin	endo glucose alpha-(1,4) glucose	cyclomaltodextrin + H2O = linear maltodextrin. Also hydrolyses linear maltodextrin.
EC 3.2.1.53	N-acetylgalactosaminide	exo X beta N-acetylgalactosamine; exo N-acetylglucosamine beta N-acetylglucosamine	Hydrolysis of terminal non-reducing N-acetyl-D-galactosamine residues in N-acetyl-beta-D-galactosaminides
EC 3.2.1.52	N-acetylglucosaminide, N-acetylgalactosaminide	exo X beta N-acetylgalactosamine; exo X beta N-acetylglucosamine	Acts on N-acetylglucosides and N-acetylgalactosides.Hydrolysis of terminal non-reducing N-acetyl-D-hexosamine residues in N-acetyl-beta-D-hexosaminides
EC 3.2.1.51	alpha-fucoside	? X alpha fucose	an alpha-L-fucoside + H2O = L-fucose + an alcohol [RN:R03162]
EC 3.2.1.50	N-acetylglucosaminide	exo N-acetylglucosamine alpha N-acetylglucosamine; ? X alpha N-acetylglucosamine	Hydrolysis of terminal non-reducing N-acetyl-D-glucosamine residues in N-acetyl-alpha-D-glucosaminides
EC 3.2.1.49	mucin oligosaccharide	exo N-acetylgalactosamine alpha-(1,3) N-acetylgalactosamine	Cleavage of non-reducing alpha-(1->3)-N-acetylgalactosamine residues from human blood group A and AB mucin glycoproteins, Forssman hapten and blood group A lacto series glycolipids
EC 3.2.1.48	sucrose, maltose	? glucose alpha-(1,2) fructose; ? glucose alpha-(1,4) glucose	Hydrolysis of sucrose and maltose by an alpha-D-glucosidase-type action [RN:R00801 R06087]
EC 3.2.1.46	galactosyl-N-acylsphingosine	exo X AB galactose	a D-galactosyl-N-acylsphingosine + H2O = D-galactose + a ceramide
EC 3.2.1.45	glucosyl-N-acylsphingosine	exo X AB glucose	a D-glucosyl-N-acylsphingosine + H2O = D-glucose + a ceramide
EC 3.2.1.41	pullulan, amylopectin, glycogen	endo glucose alpha-(1,4) glucose	Hydrolysis of (1->6)-alpha-D-glucosidic linkages in pullulan, amylopectin and glycogen, and in the alpha- and beta-limit dextrins of amylopectin and glycogen
EC 3.2.1.40	alpha-rhamnoside, hesperidin, rutin, dioscin, quercitrin	exo glucose alpha-(1,6) rhamnose; exo X alpha rhamnose	Hydrolysis of terminal non-reducing alpha-L-rhamnose residues in alpha-L-rhamnosides. The enzyme, found in animal tissues, plants, yeasts, fungi and bacteria, utilizes an inverting mechanism of hydrolysis, releasing beta-L-rhamnose. Substrates include naringin, rutin, quercitrin, hesperidin, dioscin, terpenyl glycosides and many other natural glycosides containing terminal alpha-L-rhamnose. 
EC 3.2.1.4	cellulose, lichenin, beta-(1,4)-glucan	endo glucose beta-(1,4) glucose	Endohydrolysis of (1->4)-beta-D-glucosidic linkages in cellulose, lichenin and cereal beta-D-glucans
EC 3.2.1.39	beta-(1,3)-glucan, laminarin, paramylon, pachyman	endo glucose beta-(1,3) glucose	Different from EC 3.2.1.6 endo-1,3(4)-beta-glucanase. Very limited action on mixed-link (1->3,1->4)-beta-D-glucans. Hydrolyses laminarin, paramylon and pachyman.
EC 3.2.1.38	beta-fucoside	exo fucose beta fucose	Hydrolysis of terminal non-reducing beta-D-fucose residues in beta-D-fucosides
EC 3.2.1.37	beta-(1,4)-xylan	exo xylose beta-(1,4) xylose	Hydrolysis of (1->4)-beta-D-xylans, to remove successive D-xylose residues from the non-reducing termini
EC 3.2.1.36	hyaluronate	endo glucuronate beta(1,3) N-acetylglucosamine	Random hydrolysis of (1->3)-linkages between beta-D-glucuronate and N-acetyl-D-glucosamine residues in hyaluronate
EC 3.2.1.35	hyaluronate, chondroitin sulfate, dermatan sulfate	endo N-acetylglucosamine beta-(1,4) glucuronate	Random hydrolysis of (1->4)-linkages between N-acetyl-beta-D-glucosamine and D-glucuronate residues in hyaluronate
EC 3.2.1.33	dextrin	endo glucose alpha-(1,6) glucose	Hydrolysis of (1->6)-alpha-D-glucosidic branch linkages in glycogen phosphorylase limit dextrin. This enzyme hydrolyses an unsubstituted glucose unit linked by an alpha(1->6) bond to an alpha(1->4) glucose chain.
EC 3.2.1.32	beta-(1,3)-xylan	endo xylose beta-(1,3)-xylose	Random endohydrolysis of (1->3)-beta-D-glycosidic linkages in (1->3)-beta-D-xylans. This enzyme is found mostly in marine bacteria, which break down the beta(1,3)-xylan found in the cell wall of some green and red algae. The enzyme produces mainly xylobiose, xylotriose and xylotetraose.
EC 3.2.1.31	beta-glucuronide	? X beta glucuronate	a beta-D-glucuronide + H2O = D-glucuronate + an alcohol
EC 3.2.1.3	alpha-glucan	exo glucose alpha-(1,4) glucose; exo glucose alpha-(1,6) glucose	Hydrolysis of terminal (1->4)-linked alpha-D-glucose residues successively from non-reducing ends of the chains with release of beta-D-glucose. Most forms of the enzyme can rapidly hydrolyse 1,6-alpha-D-glucosidic bonds when the next bond in the sequence is 1,4, and some preparations of this enzyme hydrolyse 1,6- and 1,3-alpha-D-glucosidic bonds in other polysaccharides. This entry covers all such enzymes acting on polysaccharides more rapidly than on oligosaccharides. EC 3.2.1.20 alpha-glucosidase, from mammalian intestine, can catalyse similar reactions.
EC 3.2.1.28	trehalose	? glucose alpha-(1,1) glucose	The enzyme is an anomer-inverting glucosidase that catalyses the hydrolysis of the alpha-glucosidic O-linkage of alpha,alpha-trehalose, releasing initially equimolar amounts of alpha- and beta-D-glucose. It is widely distributed in microorganisms, plants, invertebrates and vertebrates.
EC 3.2.1.26	sucrose, beta-fructoside	exo X beta fructose	Hydrolysis of terminal non-reducing beta-D-fructofuranoside residues in beta-D-fructofuranosides
EC 3.2.1.25	beta-mannoside	exo X beta mannose	Hydrolysis of terminal, non-reducing beta-D-mannose residues in beta-D-mannosides [
