family	activity	ECs	substrates	bond activity	substrate_superfamily	substrate_family	substrate_subfamily	substrate_size	count	ex_count
CBM50	  Modules of approx. 50 residues found attached to various enzymes from families GH18, GH19, GH23, GH24, GH25 and GH73, i.e. enzymes cleaving either chitin or peptidoglycan. Binding to chitopentaose demonstrated in the case of Pteris ryukyuensis chitinase A [Ohnuma T et al. (2008) J. Biol. Chem. 283:5178-87 (PMID: 18083709)]. CBM50 modules are also found in a multitude of other enzymes targeting the petidoglycan such as peptidases and amidases. These enzymes are not reported in the list below.								40	34
CBM51	  Modules of approx. 150 residues found attached to various enzymes from  families GH2, GH27, GH31, GH95, GH98 and GH101 . Binding to galactose and to blood group A/B-antigens demonstrated in the  case of C. perfringens GH95CBM51 and GH98CBM51 respectively [Gregg KJ et al. (2008) J. Biol. Chem. 283:12604-13 PMID: 18292090]. 								16	14
CBM56	  beta-1,3-glucan binding function demonstrated by Yamamoto et al. (1998) FEBS Letters 433:41-43 [PMID: 9738929]								2	2
CBM57	Created from reading Schallus et al (2008) Mol Biol Cell. 19:3404-3414 [PMID: 18524852] and finding related domains attached to various glycosidases.								14	7
CBM6	  Modules of approx. 120 residues. The cellulose-binding function has been demonstrated in one case on amorphous cellulose and beta-1,4-xylan. Some of these modules also bind beta-1,3-glucan, beta-1,3-1,4-glucan, and beta-1,4-glucan.								26	21
CBM66	  The CBM66 module, derived from the Bacillus subtilis exo-acting beta-fructosidase SacC, targets the terminal fructoside residue of fructans.								2	1
CBM67	Fujimoto et al. [PMID : 23486481] disclosed the L-rhamnose binding activity and 3-D structure of the CBM67 of Streptomyces avermitilis alpha-L-rhamnosidase (SaRha78A);								42	22
CBM73	Modules of approx 65 residues found on various enzymes active of chitin. Chitin-binding function demonstrated for the Cellvibrio japonicus CjLPMO10A protein.								1	1
CBM85									1	1
CBM9	Modules of approx. 170 residues found so far only in xylanases. The cellulose-binding function has been demonstrated in one case.								3	3
CE0	See below.								9	9
CE1	acetyl xylan esterase (EC 3.1.1.72); cinnamoyl esterase (EC 3.1.1.-); feruloyl esterase (EC 3.1.1.73); carboxylesterase (EC 3.1.1.1); S-formylglutathione hydrolase (EC 3.1.2.12); diacylglycerol O-acyltransferase (EC 2.3.1.20); trehalose 6-O-mycolyltransferase (EC 2.3.1.122)	EC 3.1.1.72; EC 3.1.1.-; EC 3.1.1.73; EC 3.1.1.1; EC 3.1.2.12; EC 2.3.1.20; EC 2.3.1.122	beta-(1,4)-oligoxylan; xylan; hemicellulose	esterase xylan O acetate; esterase X O carboxylate; esterase glutathione S formate; esterase X O X; esterase polysaccharide O ferulate	glucan; xylan; mannan	beta-xylan	beta-(1,4)-xylan	oligosaccharide; polysaccharide	8	5
CE11	UDP-3-0-acyl N-acetylglucosamine deacetylase (EC 3.5.1.108).	EC 3.5.1.108	N-acetylglucosaminide	hydr acetate N glucosamine	N-acetylglucosaminide	[]	[]	glycoside	66	5
CE12	pectin acetylesterase (EC 3.1.1.-); rhamnogalacturonan acetylesterase (EC 3.1.1.-); acetyl xylan esterase (EC 3.1.1.72)	EC 3.1.1.-; EC 3.1.1.-; EC 3.1.1.72	beta-(1,4)-oligoxylan; xylan	esterase xylan O acetate; esterase X O X	xylan	beta-xylan	beta-(1,4)-xylan	oligosaccharide; polysaccharide	4	4
CE14	N-acetyl-1-D-myo-inosityl-2-amino-2-deoxy-alpha-D-glucopyranoside deacetylase (EC 3.5.1.89); diacetylchitobiose deacetylase (EC 3.5.1.-); mycothiol S-conjugate amidase (EC 3.5.1.-)	EC 3.5.1.89; EC 3.5.1.-; EC 3.5.1.-	N-acetylglucosaminide	hydr X N X; hydr glucosaminide N acetate	N-acetylglucosaminide	[]	[]	glycoside	44	0
CE15	4-O-methyl-glucuronoyl methylesterase (EC 3.1.1.-)	EC 3.1.1.-		esterase X O X					20	14
CE2	acetyl xylan esterase (EC 3.1.1.72).	EC 3.1.1.72	beta-(1,4)-oligoxylan; xylan	esterase xylan O acetate	xylan	beta-xylan	beta-(1,4)-xylan	oligosaccharide; polysaccharide	1	1
CE3	acetyl xylan esterase (EC 3.1.1.72).	EC 3.1.1.72	beta-(1,4)-oligoxylan; xylan	esterase xylan O acetate	xylan	beta-xylan	beta-(1,4)-xylan	oligosaccharide; polysaccharide	1	1
CE4	acetyl xylan esterase (EC 3.1.1.72);  chitin deacetylase (EC 3.5.1.41); chitooligosaccharide deacetylase (EC 3.5.1.-); peptidoglycan GlcNAc deacetylase (EC 3.5.1.-); peptidoglycan N-acetylmuramic acid deacetylase (EC 3.5.1.-).	EC 3.1.1.72; EC 3.5.1.41; EC 3.5.1.-; EC 3.5.1.-; EC 3.5.1.-	beta-(1,4)-oligoxylan; chitin; xylan	hydr acetate N glucose; esterase xylan O acetate; hydr X N X	poly-N-acetylglucosamine; xylan	beta-poly-N-acetylglucosamine; beta-xylan	beta-(1,4)-poly-N-acetylglucosamine; beta-(1,4)-xylan	oligosaccharide; polysaccharide	55	9
CE6	acetyl xylan esterase (EC 3.1.1.72).	EC 3.1.1.72	beta-(1,4)-oligoxylan; xylan	esterase xylan O acetate	xylan	beta-xylan	beta-(1,4)-xylan	oligosaccharide; polysaccharide	8	5
CE7	acetyl xylan esterase (EC 3.1.1.72); cephalosporin-C deacetylase (EC 3.1.1.41).	EC 3.1.1.72; EC 3.1.1.41	beta-(1,4)-oligoxylan; xylan	esterase xylan O acetate; esterase X O acetate	xylan	beta-xylan	beta-(1,4)-xylan	oligosaccharide; polysaccharide	11	1
CE8	pectin methylesterase (EC 3.1.1.11).	EC 3.1.1.11	galacturonan	esterase pectate O methanol	galacturonan; rhamnogalacturonan	alpha-galacturonan	[]	polysaccharide	1	1
CE9	N-acetylglucosamine 6-phosphate deacetylase (EC 3.5.1.25); N-acetylglucosamine 6-phosphate deacetylase (EC 3.5.1.80)	EC 3.5.1.25; EC 3.5.1.80	N-acetylglucosamine-6-phosphate	hydr acetate N glucosamine	N-acetylglucosaminide	[]	[]	glycoside	25	0
GH0	Glycoside hydrolases not yet assigned to a family.			X AB X					210	112
GH1	  beta-glucosidase (EC 3.2.1.21); beta-galactosidase (EC 3.2.1.23); beta-mannosidase (EC 3.2.1.25); beta-glucuronidase (EC 3.2.1.31); beta-xylosidase (EC 3.2.1.37); beta-D-fucosidase (EC 3.2.1.38); phlorizin hydrolase (EC 3.2.1.62); exo-beta-1,4-glucanase (EC 3.2.1.74); 6-phospho-beta-galactosidase (EC 3.2.1.85); 6-phospho-beta-glucosidase (EC 3.2.1.86); strictosidine beta-glucosidase (EC 3.2.1.105); lactase (EC 3.2.1.108); amygdalin beta-glucosidase (EC 3.2.1.117); prunasin beta-glucosidase (EC 3.2.1.118); vicianin hydrolase (EC 3.2.1.119); raucaffricine beta-glucosidase (EC 3.2.1.125); thioglucosidase (EC 3.2.1.147); beta-primeverosidase (EC 3.2.1.149); isoflavonoid 7-O-beta-apiosyl-beta-glucosidase (EC 3.2.1.161); ABA-specific beta-glucosidase (EC 3.2.1.175); DIMBOA beta-glucosidase (EC 3.2.1.182); beta-glycosidase (EC 3.2.1.-); hydroxyisourate hydrolase (EC 3.-.-.-); beta-rutinosidase /alpha-L-rhamnose-(1,6)-beta-D-glucosidase (EC 3.2.1.-)	EC 3.2.1.21; EC 3.2.1.23; EC 3.2.1.25; EC 3.2.1.31; EC 3.2.1.37; EC 3.2.1.38; EC 3.2.1.62; EC 3.2.1.74; EC 3.2.1.85; EC 3.2.1.86; EC 3.2.1.105; EC 3.2.1.108; EC 3.2.1.117; EC 3.2.1.118; EC 3.2.1.119; EC 3.2.1.125; EC 3.2.1.147; EC 3.2.1.149; EC 3.2.1.161; EC 3.2.1.175; EC 3.2.1.182; EC 3.2.1.-; EC 3.-.-.-; EC 3.2.1.-	vicianin; prunasin; strictosidine; lactose; beta-(1,4)-glucan; beta-glucuronide; beta-fucoside; beta-mannoside; beta-galactoside; raucaffricine; beta-glucoside; glucosyl abscisate; glucoside; amygdalin; glucosphingolipid; beta-(1,6)-glucoside; beta-(1,4)-xylan; galactosphingolipid	exo X beta mannose; endo glucose beta-(1,4) glucose; ? X AB glucose; exo fucose beta fucose; ? galactose beta-(1,4) glucose; exo xylose beta-(1,4) xylose; endo X AB glucose; ? X beta glucuronate; exo X beta galactose; ? X beta glucose; X beta-(1,6) glucose; endo X AB galactose; ? glucose beta-(1,4) glucose; ? X beta glalactose	glucuronide; mannoside; galactoside; glucan; xylan; fucoside; glucoside	beta-xylan; beta-fucoside; beta-glucuronide; beta-mannoside; beta-galactoside; beta-glucoside; beta-glucan; galactosphingolipid	beta-(1,4)-glucan; beta-(1,6)-glucoside; beta-(1,4)-xylan	oligosaccharide; polysaccharide; glycoside	27	2
GH10	  endo-1,4-beta-xylanase (EC 3.2.1.8); endo-1,3-beta-xylanase (EC 3.2.1.32); tomatinase (EC 3.2.1.-); xylan endotransglycosylase (EC 2.4.2.-); endo-beta-1,4-glucanase (EC 3.2.1.4)	EC 3.2.1.8; EC 3.2.1.32; EC 3.2.1.-; EC 2.4.2.-; EC 3.2.1.4	beta-(1,4)-glucan; xylan; beta-(1,3)-xylan; cellulose; lichenin	endo xylose beta-(1,4) xylose; endo xylose beta-(1,3)-xylose; endo glucose beta-(1,4) glucose	xylan; glucan	beta-xylan; beta-glucan	beta-(1,3)-xylan; beta-(1,4)-glucan; beta-mixed-glucan; beta-(1,3)-glucan	polysaccharide	17	14
GH100	alkaline and neutral invertase (EC 3.2.1.26)	EC 3.2.1.26	beta-fructoside; sucrose	exo X beta fructose	fructoside	beta-fructoside	[]	oligosaccharide; glycoside	1	0
GH102	peptidoglycan lytic transglycosylase (EC 3.2.1.-)	EC 3.2.1.-	peptidoglycan						25	18
GH103	peptidoglycan lytic transglycosylase (EC 3.2.1.-)	EC 3.2.1.-	peptidoglycan						51	47
GH104	peptidoglycan lytic transglycosylase (EC 3.2.1.-)	EC 3.2.1.-	peptidoglycan						2	0
GH105	  unsaturated rhamnogalacturonyl hydrolase (EC 3.2.1.172); d-4,5-unsaturated beta-glucuronyl hydrolase (EC 3.2.1.-); d-4,5-unsaturated alpha-galacturonidase (EC 3.2.1.-)	EC 3.2.1.172; EC 3.2.1.-; EC 3.2.1.-	rhamnogalacturonan	? X alpha rhamnose	rhamnogalacturonan	[]	[]	polysaccharide	14	11
GH106	alpha-L-rhamnosidase (EC 3.2.1.40); rhamnogalacturonan alpha-L-rhamnohydrolase (EC 3.2.1.174)	EC 3.2.1.40; EC 3.2.1.174	rutin; hesperidin; oligorhamnogalacturonan; dioscin; alpha-rhamnoside; quercitrin	exo glucose alpha-(1,6) rhamnose; exo X alpha rhamnose; exo rhamnose alpha-(1,4) galacturonate	rhamnoside; rhamnogalacturonan	alpha-rhamnoside	[]	polysaccharide; glycoside	10	3
GH108	N-acetylmuramidase (EC 3.2.1.17)	EC 3.2.1.17	peptidoglycan; oligochitin	endo N-acetylglucosamine beta-(1,4) N-acetylglucosamine; ? N-acetylmuramate beta-(1,4) N-acetylglucosamine	poly-N-acetylglucosamine	beta-poly-N-acetylglucosamine	beta-(1,4)-poly-N-acetylglucosamine	oligosaccharide; polysaccharide	6	0
GH109	alpha-N-acetylgalactosaminidase (EC 3.2.1.49)	EC 3.2.1.49	mucin oligosaccharide	exo N-acetylgalactosamine alpha-(1,3) N-acetylgalactosamine	[]	[]	[]	oligosaccharide	6	6
GH113	beta-mannanase (EC 3.2.1.78)	EC 3.2.1.78	galactomannan; glucomannan; beta-(1,4)-mannan	endo mannose beta-(1,4) mannose	glucan; mannan	beta-mannan; beta-glucan	beta-(1,4)-glucan; beta-(1,4)mannan; beta-(1,4)-mannan	polysaccharide	21	15
GH114	  endo-alpha-1,4-polygalactosaminidase (EC 3.2.1.109)	EC 3.2.1.109	alpha-(1,4)-polygalactosamine	endo galactosamine alpha-(1,4) galactosamine	polygalactosamine	alpha-polygalactosamine	alpha-(1,4)-polygalactosamine	polysaccharide	1	1
GH115	  xylan alpha-1,2-glucuronidase (3.2.1.131); alpha-(4-O-methyl)-glucuronidase (3.2.1.-)		xylan; alpha-glucuronide	? xylose alpha-(1,2) glucuronate					4	4
GH116	beta-glucosidase (EC 3.2.1.21); beta-xylosidase (EC 3.2.1.37); acid beta-glucosidase/beta-glucosylceramidase (EC 3.2.1.45); beta-N-acetylglucosaminidase (EC 3.2.1.52)	EC 3.2.1.21; EC 3.2.1.37; EC 3.2.1.45; EC 3.2.1.52	N-acetylglucosaminide; N-acetylgalactosaminide; glucosyl-N-acylsphingosine; beta-glucoside; beta-(1,4)-xylan	exo X beta N-acetylgalactosamine; exo X beta N-acetylglucosamine; exo xylose beta-(1,4) xylose; exo X AB glucose; ? X beta glucose	xylan; N-acetylgalactosaminide; N-acetylglucosaminide; glucoside	glycosphingolipid; beta-glucoside; beta-xylan	beta-(1,4)-xylan	polysaccharide; glycoside	7	1
GH117	beta-D-galactofuranosidase (EC 3.2.1.146); Î±-neoagaro-oligosaccharide hydrolase (EC 3.2.1.159)	EC 3.2.1.146; EC 3.2.1.159	beta-galactoside; oligoagarose	exo galactose beta galactose; exo X beta galactose; exo 3,6-anhydro-galactose alpha-(1,3) galactose	galactoside; galactan	beta-galactoside	[]	oligosaccharide; glycoside	7	5
GH120	beta-xylosidase (EC 3.2.1.37)	EC 3.2.1.37	beta-(1,4)-xylan	exo xylose beta-(1,4) xylose	xylan	beta-xylan	beta-(1,4)-xylan	polysaccharide	2	2
GH125	  exo-alpha-1,6-mannosidase (EC 3.2.1.-)	EC 3.2.1.-	alpha-mannoside	exo X alpha-(1,6) mannose					1	0
GH127	  beta-L-arabinofuranosidase (EC 3.2.1.185); 3-C-carboxy-5-deoxy-L-xylose (aceric acid) hydrolase (EC 3.2.1.-); alpha-1,3-(3,6)-anhydro-D-galactosidase (EC 3.2.1.-)	EC 3.2.1.185; EC 3.2.1.-; EC 3.2.1.-	beta-arabinoside	exo X beta arabinose; exo arabinose beta-(1,2) 1-O-methyl-arabinose	arabinoside	[]	[]	glycoside	6	3
GH128	  beta-1,3-glucanase (EC 3.2.1.39); beta-1,3-glucosidase (EC 3.2.1.-)	EC 3.2.1.39; EC 3.2.1.-	laminarin; paramylon; beta-(1,3)-glucan; pachyman	endo glucose beta-(1,3) glucose	glucan	beta-glucan	beta-(1,3)-glucan	polysaccharide	2	2
GH13	  alpha-amylase (EC 3.2.1.1); pullulanase (EC 3.2.1.41); cyclomaltodextrin glucanotransferase (EC 2.4.1.19); cyclomaltodextrinase (EC 3.2.1.54); trehalose-6-phosphate hydrolase (EC 3.2.1.93); oligo-alpha-glucosidase (EC 3.2.1.10); maltogenic amylase (EC 3.2.1.133); neopullulanase (EC 3.2.1.135); alpha-glucosidase (EC 3.2.1.20); maltotetraose-forming alpha-amylase (EC 3.2.1.60); isoamylase (EC 3.2.1.68); glucodextranase (EC 3.2.1.70); maltohexaose-forming alpha-amylase (EC 3.2.1.98); maltotriose-forming alpha-amylase (EC 3.2.1.116); branching enzyme (EC 2.4.1.18); trehalose synthase (EC 5.4.99.16); 4-alpha-glucanotransferase (EC 2.4.1.25); maltopentaose-forming alpha-amylase (EC 3.2.1.-) ; amylosucrase (EC 2.4.1.4) ; sucrose phosphorylase (EC 2.4.1.7); malto-oligosyltrehalose trehalohydrolase (EC 3.2.1.141); isomaltulose synthase (EC 5.4.99.11); malto-oligosyltrehalose synthase (EC 5.4.99.15); amylo-alpha-1,6-glucosidase (EC 3.2.1.33); alpha-1,4-glucan: phosphate alpha-maltosyltransferase (EC 2.4.99.16); amino acid transporter; [retaining] sucrose 6(F)-phosphate phosphorylase (EC 2.4.1.329); [retaining] glucosylglycerol phosphorylase (EC 2.4.1.359); ; Glucosylglycerate phosphorylase (EC 2.4.1.352); [retaining] sucrose alpha-glucosidase (EC 3.2.1.48); oligosaccharide alpha-4-glucosyltransferase (EC 2.4.1.161)	EC 3.2.1.1; EC 3.2.1.41; EC 2.4.1.19; EC 3.2.1.54; EC 3.2.1.93; EC 3.2.1.10; EC 3.2.1.133; EC 3.2.1.135; EC 3.2.1.20; EC 3.2.1.60; EC 3.2.1.68; EC 3.2.1.70; EC 3.2.1.98; EC 3.2.1.116; EC 2.4.1.18; EC 5.4.99.16; EC 2.4.1.25; EC 3.2.1.-; EC 2.4.1.4; EC 2.4.1.7; EC 3.2.1.141; EC 5.4.99.11; EC 5.4.99.15; EC 3.2.1.33; EC 2.4.99.16; EC 2.4.1.329; EC 2.4.1.359; EC 2.4.1.352; EC 3.2.1.48; EC 2.4.1.161	alpha-(1,6)-glucan; alpha-(1,6)-oligoglucan; pullulan; amylose; glycogen; trehalose-6-phosphate; maltose; amylopectin; dextrin; maltodextrin; dextran; sucrose; alpha-(1,4)-glucan; starch; alpha-(1,4)-oligoglucan; alpha-glucan	endo glucose alpha-(1,4) glucose; exo glucose alpha-(1,4) glucose; isomerase maltose to trehalose; isomerase glucose-(1,4)-glucose to glucose-(1,1)-glucose; ? glucose alpha-(1,2) fructose; ? glucose alpha-(1,1) glucose; endo glucose alpha-(1,6) glucose; ? glucose alpha-(1,4) glucose; endo glucose alpha-(1,4) maltose; ? glucose alpha-(1,6) glucose; endo glucose alpha-(1,4) maltotriose; isomerasesucrose to isomaltose	glucan	alpha-glucan	alpha-mixed-glucan; alpha-(1,6)-glucan; alpha-(1,4)-glucan ; alpha-(1,4)-glucan	oligosaccharide; polysaccharide	258	71
GH130	  beta-1,4-mannosylglucose phosphorylase (EC 2.4.1.281); beta-1,4-mannooligosaccharide phosphorylase (EC 2.4.1.319); beta-1,4-mannosyl-N-acetyl-glucosamine phosphorylase (EC 2.4.1.320); beta-1,2-mannobiose phosphorylase (EC 2.4.1.-); beta-1,2-oligomannan phosphorylase (EC 2.4.1.-); beta-1,2-mannosidase (EC 3.2.1.-)	EC 2.4.1.281; EC 2.4.1.319; EC 2.4.1.320; EC 2.4.1.-; EC 2.4.1.-; EC 3.2.1.-	oligomannan; beta-mannoside	? X beta-(1,4) mannose; ? X beta-(1,2) mannose; ? mannose beta mannose					11	0
GH133	  amylo-alpha-1,6-glucosidase (EC 3.2.1.33); 	EC 3.2.1.33	dextrin	endo glucose alpha-(1,6) glucose	glucan	alpha-glucan	alpha-mixed-glucan; alpha-(1,6)-glucan; alpha-(1,4)-glucan	oligosaccharide	16	2
GH138	  rhamnogalacturonan alpha-1,2-galacturonohydrolase (EC 3.2.1.173)	EC 3.2.1.173	oligorhamnogalacturonan	exo galacturonate alpha-(1,2) rhamnose	rhamnogalacturonan	[]	[]	polysaccharide	1	0
GH139	alpha-2-O-Me-L-fucosidase (EC 3.2.1.-)	EC 3.2.1.-	alpha-fucoside	? X alpha fucose					3	2
GH14	beta-amylase (EC 3.2.1.2)	EC 3.2.1.2	starch; alpha-(1,4)-oligoglucan; glycogen; alpha-(1,4)-glucan	endo glucose alpha-(1,4) glucose	glucan	alpha-glucan	alpha-(1,4)-glucan ; alpha-(1,4)-glucan	oligosaccharide; polysaccharide	2	2
GH140	  beta-1,2-apiosidase (EC 3.2.1.-)	EC 3.2.1.-	beta-apioside	? X beta apiose					21	16
GH141	alpha-L-fucosidase (EC 3.2.1.51); xylanase (EC 3.2.1.8)	EC 3.2.1.51; EC 3.2.1.8	alpha-fucoside; xylan	endo xylose beta-(1,4) xylose; ? X alpha fucose	xylan; fucoside	alpha-fucoside	[]	polysaccharide; glycoside	6	6
GH142	beta-L-arabinofuranosidase (EC 3.2.1.185)	EC 3.2.1.185	beta-arabinoside	exo X beta arabinose; exo arabinose beta-(1,2) 1-O-methyl-arabinose	arabinoside	[]	[]	glycoside	2	1
GH144	  endo-beta-1,2-glucanase (EC 3.2.1.71); beta-1,2-glucooligosaccharide sophorohydrolase (EC 3.2.1.-)	EC 3.2.1.71; EC 3.2.1.-	beta-(1,2)-glucan	endo glucose beta-(1,2) glucose	glucan	beta-glucan	beta-(1,6)-glucan	oligosaccharide	19	16
GH145	  L-Rhalpha-alpha-1,4-GlcA alpha-L-rhamnohydrolase (EC 3.2.1.-)	EC 3.2.1.-	alpha-rhamnoside	? X alpha-(1,4) rhamnose					4	2
GH146	beta-L-arabinofuranosidase (EC 3.2.1.185)	EC 3.2.1.185	beta-arabinoside	exo X beta arabinose; exo arabinose beta-(1,2) 1-O-methyl-arabinose	arabinoside	[]	[]	glycoside	4	3
GH148	  beta-1,3-glucanase (EC 3.2.1.-)	EC 3.2.1.-	beta-(1,3)-glucan	? glucose beta-(1,3) glucose					20	19
GH149	  beta-1,3-glucan phosphorylase (EC 2.4.1.97)	EC 2.4.1.97	beta-(1,3)-glucan	? glucose beta-(1,3) glucose					6	0
GH15	  glucoamylase (EC 3.2.1.3); glucodextranase (EC 3.2.1.70); alpha,alpha-trehalase (EC 3.2.1.28); dextran dextrinase (EC 2.4.1.2)	EC 3.2.1.3; EC 3.2.1.70; EC 3.2.1.28; EC 2.4.1.2	alpha-(1,6)-glucan; alpha-(1,6)-oligoglucan; dextran; alpha-glucan; trehalose	endo glucose alpha-(1,6) glucose; exo glucose alpha-(1,4) glucose; exo glucose alpha-(1,6) glucose; ? glucose alpha-(1,1) glucose	glucan	alpha-glucan	alpha-(1,6)-glucan	oligosaccharide; polysaccharide	49	3
GH151	alpha-L-fucosidase (EC 3.2.1.51)	EC 3.2.1.51	alpha-fucoside	? X alpha fucose	fucoside	alpha-fucoside	[]	glycoside	8	0
GH154	beta-glucuronidase (3.2.1.31)		beta-glucuronide	? X beta glucuronate					6	1
GH158	  endo-beta-1,3-glucanase (EC 3.2.1.39)	EC 3.2.1.39	laminarin; paramylon; beta-(1,3)-glucan; pachyman	endo glucose beta-(1,3) glucose	glucan	beta-glucan	beta-(1,3)-glucan	polysaccharide	10	8
GH16	  xyloglucan:xyloglucosyltransferase (EC 2.4.1.207); keratan-sulfate endo-1,4-beta-galactosidase (EC 3.2.1.103); endo-1,3-beta-glucanase / laminarinase (EC 3.2.1.39); endo-1,3(4)-beta-glucanase (EC 3.2.1.6); licheninase (EC 3.2.1.73); beta-agarase (EC 3.2.1.81); kappa;-carrageenase (EC 3.2.1.83); xyloglucanase (EC 3.2.1.151); endo-beta-1,3-galactanase (EC 3.2.1.181); [retaining] beta-porphyranase (EC 3.2.1.178); hyaluronidase (EC 3.2.1.35); endo-beta-1,4-galactosidase (EC 3.2.1.-); chitin beta-1,6-glucanosyltransferase (EC 2.4.1.-); beta-transglycosidase (EC 2.4.1.-); beta-glycosidase (EC 3.2.1.-); beta-carrageenase (EC 3.2.1.-)	EC 2.4.1.207; EC 3.2.1.103; EC 3.2.1.39; EC 3.2.1.6; EC 3.2.1.73; EC 3.2.1.81; EC 3.2.1.83; EC 3.2.1.151; EC 3.2.1.181; EC 3.2.1.178; EC 3.2.1.35; EC 3.2.1.-; EC 2.4.1.-; EC 2.4.1.-; EC 3.2.1.-; EC 3.2.1.-	laminarin; keratan sulfate; xyloglucan; hyaluronate; chondroitin sulfate; paramylon; pachyman; agarose; dermatan sulfate; beta-(1,3)-galactan; cellulose; carrageenan; lichenin; beta-(1,3)-glucan; beta-glucan; porphyran	endo galactose beta-(1,4) N-acetylglucosamine ; endo glucose beta-(1,4) glucose; endo galactose beta-(1,3)-galactose; endo galactose alpha-(1,4) galactose-6-sulfate; endo galactose beta-(1,4) 3,6-anhydrogalactose; endo 3,6-anhydro-galactose beta-(1,4) galactose; endo N-acetylglucosamine beta-(1,4) glucuronate; endo glucose beta-(1,3) glucose	glycosaminoglycan; glucan; galactan	beta-galactan; beta-glucan	beta-(1,4)-glucan; beta-(1,3)-glucan; beta-mixed-glucan; beta-(1,4)-glucan;; beta-(1,3)-galactan	polysaccharide	11	11
